cost_id,product_id,estimated_cost,margin_percentage,ppi_value,recorded_date
91,P000031,7.00,45.74,100.2000,2026-01-01
92,P000031,7.50,41.86,101.0000,2026-02-01
93,P000031,8.00,37.98,102.1000,2026-03-01

94,P000032,3.80,45.09,100.1000,2026-01-01
95,P000032,4.10,40.58,101.0000,2026-02-01
96,P000032,4.40,36.07,102.0000,2026-03-01

97,P000033,12.50,45.41,100.3000,2026-01-01
98,P000033,13.50,41.09,101.2000,2026-02-01
99,P000033,14.50,36.77,102.3000,2026-03-01

100,P000034,18.00,48.42,100.4000,2026-01-01
101,P000034,19.00,45.59,101.2000,2026-02-01
102,P000034,20.00,42.76,102.3000,2026-03-01

103,P000035,180.00,39.80,100.5000,2026-01-01
104,P000035,190.00,36.45,101.3000,2026-02-01
105,P000035,200.00,33.11,102.2000,2026-03-01

106,P000036,30.00,39.88,100.5000,2026-01-01
107,P000036,32.00,35.87,101.3000,2026-02-01
108,P000036,34.00,31.86,102.2000,2026-03-01

109,P000037,300.00,39.88,100.9000,2026-01-01
110,P000037,320.00,35.88,101.7000,2026-02-01
111,P000037,340.00,31.88,102.5000,2026-03-01

112,P000038,35.00,41.57,100.6000,2026-01-01
113,P000038,37.00,38.06,101.4000,2026-02-01
114,P000038,39.00,34.55,102.3000,2026-03-01

115,P000039,22.00,44.86,100.4000,2026-01-01
116,P000039,23.50,41.80,101.2000,2026-02-01
117,P000039,25.00,38.75,102.2000,2026-03-01

118,P000040,45.00,43.68,100.5000,2026-01-01
119,P000040,47.00,40.93,101.3000,2026-02-01
120,P000040,49.00,38.18,102.2000,2026-03-01

121,P000041,120.00,39.70,100.8000,2026-01-01
122,P000041,125.00,37.19,101.6000,2026-02-01
123,P000041,130.00,34.68,102.4000,2026-03-01

124,P000042,18.00,39.80,100.2000,2026-01-01
125,P000042,19.50,34.78,101.0000,2026-02-01
126,P000042,21.00,29.76,102.1000,2026-03-01

127,P000043,30.00,39.88,100.3000,2026-01-01
128,P000043,32.00,35.87,101.1000,2026-02-01
129,P000043,34.00,31.86,102.0000,2026-03-01

130,P000044,40.00,42.77,100.4000,2026-01-01
131,P000044,42.50,39.21,101.2000,2026-02-01
132,P000044,45.00,35.66,102.2000,2026-03-01

133,P000045,11.00,44.72,100.1000,2026-01-01
134,P000045,12.00,39.70,101.0000,2026-02-01
135,P000045,13.00,34.67,102.0000,2026-03-01

136,P000046,5.00,49.49,100.1000,2026-01-01
137,P000046,5.50,44.44,101.0000,2026-02-01
138,P000046,6.00,39.39,102.0000,2026-03-01

139,P000047,12.00,51.81,100.2000,2026-01-01
140,P000047,13.00,47.79,101.0000,2026-02-01
141,P000047,14.00,43.77,102.1000,2026-03-01

142,P000048,50.00,44.49,100.5000,2026-01-01
143,P000048,52.00,42.05,101.3000,2026-02-01
144,P000048,54.00,39.62,102.2000,2026-03-01

145,P000049,500.00,44.38,100.9000,2026-01-01
146,P000049,520.00,42.27,101.7000,2026-02-01
147,P000049,540.00,40.16,102.5000,2026-03-01

148,P000050,22.00,44.86,100.4000,2026-01-01
149,P000050,23.50,41.80,101.2000,2026-02-01
150,P000050,25.00,38.75,102.3000,2026-03-01
